"Test Suite","Test Case","Test Step","Step Type","Step Status","Result message","Execution Date"
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Delete Customer","request","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Groovy Script","groovy","OK","","20-May-2021 12_03",
"CustomerRepositoryFunctionalTesting","PropertyExpansion","Create Customer","request","FAILED","Message:[SOAP Response] error: Attribute name "async" associated with an element type "script" must be followed by the ' = ' character.
Message:[SOAP Response] Attribute name "async" associated with an element type "script" must be followed by the ' = ' character.
Message:[Schema Compliance] error: Attribute name "async" associated with an element type "script" must be followed by the ' = ' character.
Message:[Schema Compliance] Attribute name "async" associated with an element type "script" must be followed by the ' = ' character.
","20-May-2021 12_03",
